"Step","cfq/curr_chia_htl_20 - validation/test/accuracy/total","cfq/curr_chia_htl_20 - validation/test/accuracy/total__MIN","cfq/curr_chia_htl_20 - validation/test/accuracy/total__MAX","cfq/curr_chia_etl_20 - validation/test/accuracy/total","cfq/curr_chia_etl_20 - validation/test/accuracy/total__MIN","cfq/curr_chia_etl_20 - validation/test/accuracy/total__MAX","cfq/curr_chia_amb_20 - validation/test/accuracy/total","cfq/curr_chia_amb_20 - validation/test/accuracy/total__MIN","cfq/curr_chia_amb_20 - validation/test/accuracy/total__MAX","cfq_full_42 - validation/test/accuracy/total","cfq_full_42 - validation/test/accuracy/total__MIN","cfq_full_42 - validation/test/accuracy/total__MAX","curr/cfq/inv_ppl_htl_20 - validation/test/accuracy/total","curr/cfq/inv_ppl_htl_20 - validation/test/accuracy/total__MIN","curr/cfq/inv_ppl_htl_20 - validation/test/accuracy/total__MAX","curr/cfq/inv_ppl_etl_20 - validation/test/accuracy/total","curr/cfq/inv_ppl_etl_20 - validation/test/accuracy/total__MIN","curr/cfq/inv_ppl_etl_20 - validation/test/accuracy/total__MAX","curr/cfq/inv_ppl_amb_20 - validation/test/accuracy/total","curr/cfq/inv_ppl_amb_20 - validation/test/accuracy/total__MIN","curr/cfq/inv_ppl_amb_20 - validation/test/accuracy/total__MAX","curr/cfq/bleu_htl_20 - validation/test/accuracy/total","curr/cfq/bleu_htl_20 - validation/test/accuracy/total__MIN","curr/cfq/bleu_htl_20 - validation/test/accuracy/total__MAX","curr/cfq/bleu_etl_20 - validation/test/accuracy/total","curr/cfq/bleu_etl_20 - validation/test/accuracy/total__MIN","curr/cfq/bleu_etl_20 - validation/test/accuracy/total__MAX","curr/cfq/bleu_amb_20 - validation/test/accuracy/total","curr/cfq/bleu_amb_20 - validation/test/accuracy/total__MIN","curr/cfq/bleu_amb_20 - validation/test/accuracy/total__MAX"
"69","0.003927139037433155","0.003927139037433155","0.003927139037433155","0.019719251336898395","0.019719251336898395","0.019719251336898395","0.023061497326203207","0.023061497326203207","0.023061497326203207","0.03609625668449198","0.03609625668449198","0.03609625668449198","0.005598262032085561","0.005598262032085561","0.005598262032085561","0.01612633689839572","0.01612633689839572","0.01612633689839572","0.03542780748663102","0.03542780748663102","0.03542780748663102","0.0027573529411764708","0.0027573529411764708","0.0027573529411764708","0.02063836898395722","0.02063836898395722","0.02063836898395722","0.027824197860962567","0.027824197860962567","0.027824197860962567"
"140","0.007520053475935829","0.007520053475935829","0.007520053475935829","0.024147727272727272","0.024147727272727272","0.024147727272727272","0.037266042780748666","0.037266042780748666","0.037266042780748666","0.07419786096256685","0.07419786096256685","0.07419786096256685","0.020471256684491977","0.020471256684491977","0.020471256684491977","0.025150401069518716","0.025150401069518716","0.025150401069518716","0.047627005347593586","0.047627005347593586","0.047627005347593586","0.016878342245989306","0.016878342245989306","0.016878342245989306","0.026320187165775402","0.026320187165775402","0.026320187165775402","0.051637700534759357","0.051637700534759357","0.051637700534759357"
"210","0.007102272727272727","0.007102272727272727","0.007102272727272727","0.024816176470588234","0.024816176470588234","0.024816176470588234","0.04177807486631016","0.04177807486631016","0.04177807486631016","0.11363636363636363","0.11363636363636363","0.11363636363636363","0.024649064171122996","0.024649064171122996","0.024649064171122996","0.023061497326203207","0.023061497326203207","0.023061497326203207","0.050635026737967916","0.050635026737967916","0.050635026737967916","0.027239304812834226","0.027239304812834226","0.027239304812834226","0.027824197860962567","0.027824197860962567","0.027824197860962567","0.05456216577540107","0.05456216577540107","0.05456216577540107"
"281","0.006183155080213904","0.006183155080213904","0.006183155080213904","0.02540106951871658","0.02540106951871658","0.02540106951871658","0.04253008021390375","0.04253008021390375","0.04253008021390375","0.16711229946524064","0.16711229946524064","0.16711229946524064","0.032586898395721924","0.032586898395721924","0.032586898395721924","0.02665441176470588","0.02665441176470588","0.02665441176470588","0.052891042780748666","0.052891042780748666","0.052891042780748666","0.030915775401069517","0.030915775401069517","0.030915775401069517","0.029745989304812835","0.029745989304812835","0.029745989304812835","0.05489639037433155","0.05489639037433155","0.05489639037433155"
"352","0.004595588235294118","0.004595588235294118","0.004595588235294118","0.025735294117647058","0.025735294117647058","0.025735294117647058","0.04512032085561497","0.04512032085561497","0.04512032085561497","0.22025401069518716","0.22025401069518716","0.22025401069518716","0.029662433155080214","0.029662433155080214","0.029662433155080214","0.0259024064171123","0.0259024064171123","0.0259024064171123","0.05330882352941176","0.05330882352941176","0.05330882352941176","0.03216911764705882","0.03216911764705882","0.03216911764705882","0.02874331550802139","0.02874331550802139","0.02874331550802139","0.0584057486631016","0.0584057486631016","0.0584057486631016"
"422","0.004929812834224599","0.004929812834224599","0.004929812834224599","0.02665441176470588","0.02665441176470588","0.02665441176470588","0.046373663101604276","0.046373663101604276","0.046373663101604276","0.2467413101604278","0.2467413101604278","0.2467413101604278","0.030832219251336897","0.030832219251336897","0.030832219251336897","0.023729946524064172","0.023729946524064172","0.023729946524064172","0.05088569518716578","0.05088569518716578","0.05088569518716578","0.024732620320855617","0.024732620320855617","0.024732620320855617","0.032837566844919786","0.032837566844919786","0.032837566844919786","0.0575701871657754","0.0575701871657754","0.0575701871657754"
"493","0.005013368983957219","0.005013368983957219","0.005013368983957219","0.027322860962566847","0.027322860962566847","0.027322860962566847","0.04946524064171123","0.04946524064171123","0.04946524064171123","0.26888368983957217","0.26888368983957217","0.26888368983957217","0.029411764705882353","0.029411764705882353","0.029411764705882353","0.025651737967914437","0.025651737967914437","0.025651737967914437","0.04888034759358289","0.04888034759358289","0.04888034759358289","0.026905080213903743","0.026905080213903743","0.026905080213903743","0.03333890374331551","0.03333890374331551","0.03333890374331551","0.056818181818181816","0.056818181818181816","0.056818181818181816"
"564","0.014288101604278075","0.014288101604278075","0.014288101604278075","0.032670454545454544","0.032670454545454544","0.032670454545454544","0.05706885026737968","0.05706885026737968","0.05706885026737968","0.2856784759358289","0.2856784759358289","0.2856784759358289","0.08171791443850267","0.08171791443850267","0.08171791443850267","0.0374331550802139","0.0374331550802139","0.0374331550802139","0.05381016042780749","0.05381016042780749","0.05381016042780749","0.0563168449197861","0.0563168449197861","0.0563168449197861","0.042279411764705885","0.042279411764705885","0.042279411764705885","0.06400401069518717","0.06400401069518717","0.06400401069518717"
"634","0.020471256684491977","0.020471256684491977","0.020471256684491977","0.03609625668449198","0.03609625668449198","0.03609625668449198","0.06450534759358288","0.06450534759358288","0.06450534759358288","0.29612299465240643","0.29612299465240643","0.29612299465240643","0.07653743315508021","0.07653743315508021","0.07653743315508021","0.0361798128342246","0.0361798128342246","0.0361798128342246","0.05548128342245989","0.05548128342245989","0.05548128342245989","0.05974264705882353","0.05974264705882353","0.05974264705882353","0.04428475935828877","0.04428475935828877","0.04428475935828877","0.06692847593582887","0.06692847593582887","0.06692847593582887"
"705","0.02038770053475936","0.02038770053475936","0.02038770053475936","0.03559491978609625","0.03559491978609625","0.03559491978609625","0.0575701871657754","0.0575701871657754","0.0575701871657754","0.30364304812834225","0.30364304812834225","0.30364304812834225","0.08723262032085562","0.08723262032085562","0.08723262032085562","0.03333890374331551","0.03333890374331551","0.03333890374331551","0.05431149732620321","0.05431149732620321","0.05431149732620321","0.06358622994652406","0.06358622994652406","0.06358622994652406","0.04044117647058824","0.04044117647058824","0.04044117647058824","0.06642713903743315","0.06642713903743315","0.06642713903743315"
"776","0.023729946524064172","0.023729946524064172","0.023729946524064172","0.0365975935828877","0.0365975935828877","0.0365975935828877","0.05915775401069519","0.05915775401069519","0.05915775401069519","0.29169451871657753","0.29169451871657753","0.29169451871657753","0.09400066844919786","0.09400066844919786","0.09400066844919786","0.03333890374331551","0.03333890374331551","0.03333890374331551","0.05740307486631016","0.05740307486631016","0.05740307486631016","0.08255347593582887","0.08255347593582887","0.08255347593582887","0.04202874331550802","0.04202874331550802","0.04202874331550802","0.07185828877005347","0.07185828877005347","0.07185828877005347"
"846","0.02406417112299465","0.02406417112299465","0.02406417112299465","0.032002005347593586","0.032002005347593586","0.032002005347593586","0.05815508021390375","0.05815508021390375","0.05815508021390375","0.3114973262032086","0.3114973262032086","0.3114973262032086","0.09583890374331551","0.09583890374331551","0.09583890374331551","0.03434157754010695","0.03434157754010695","0.03434157754010695","0.0584057486631016","0.0584057486631016","0.0584057486631016","0.07678810160427807","0.07678810160427807","0.07678810160427807","0.042279411764705885","0.042279411764705885","0.042279411764705885","0.07653743315508021","0.07653743315508021","0.07653743315508021"
"917","0.022643716577540107","0.022643716577540107","0.022643716577540107","0.03760026737967914","0.03760026737967914","0.03760026737967914","0.05957553475935829","0.05957553475935829","0.05957553475935829","0.31074532085561496","0.31074532085561496","0.31074532085561496","0.11129679144385027","0.11129679144385027","0.11129679144385027","0.03952205882352941","0.03952205882352941","0.03952205882352941","0.056567513368983954","0.056567513368983954","0.056567513368983954","0.0789605614973262","0.0789605614973262","0.0789605614973262","0.04453542780748663","0.04453542780748663","0.04453542780748663","0.07219251336898395","0.07219251336898395","0.07219251336898395"
"987","0.028993983957219253","0.028993983957219253","0.028993983957219253","0.0316677807486631","0.0316677807486631","0.0316677807486631","0.0650066844919786","0.0650066844919786","0.0650066844919786","0.31074532085561496","0.31074532085561496","0.31074532085561496","0.09341577540106952","0.09341577540106952","0.09341577540106952","0.035678475935828874","0.035678475935828874","0.035678475935828874","0.05548128342245989","0.05548128342245989","0.05548128342245989","0.07085561497326204","0.07085561497326204","0.07085561497326204","0.04395053475935829","0.04395053475935829","0.04395053475935829","0.07294451871657753","0.07294451871657753","0.07294451871657753"
"1058","0.12123997326203209","0.12123997326203209","0.12123997326203209","0.04804478609625668","0.04804478609625668","0.04804478609625668","0.08272058823529412","0.08272058823529412","0.08272058823529412","0.3206885026737968","0.3206885026737968","0.3206885026737968","0.18240307486631016","0.18240307486631016","0.18240307486631016","0.05497994652406417","0.05497994652406417","0.05497994652406417","0.06759692513368984","0.06759692513368984","0.06759692513368984","0.19552139037433156","0.19552139037433156","0.19552139037433156","0.053643048128342245","0.053643048128342245","0.053643048128342245","0.08121657754010696","0.08121657754010696","0.08121657754010696"
"1129","0.1097927807486631","0.1097927807486631","0.1097927807486631","0.04779411764705882","0.04779411764705882","0.04779411764705882","0.08221925133689839","0.08221925133689839","0.08221925133689839","0.3358957219251337","0.3358957219251337","0.3358957219251337","0.19142713903743316","0.19142713903743316","0.19142713903743316","0.056734625668449196","0.056734625668449196","0.056734625668449196","0.07043783422459893","0.07043783422459893","0.07043783422459893","0.21724598930481284","0.21724598930481284","0.21724598930481284","0.05397727272727273","0.05397727272727273","0.05397727272727273","0.0888201871657754","0.0888201871657754","0.0888201871657754"
"1199","0.10561497326203209","0.10561497326203209","0.10561497326203209","0.0472927807486631","0.0472927807486631","0.0472927807486631","0.08380681818181818","0.08380681818181818","0.08380681818181818","0.3397393048128342","0.3397393048128342","0.3397393048128342","0.19167780748663102","0.19167780748663102","0.19167780748663102","0.055815508021390375","0.055815508021390375","0.055815508021390375","0.06542446524064172","0.06542446524064172","0.06542446524064172","0.1883355614973262","0.1883355614973262","0.1883355614973262","0.06392045454545454","0.06392045454545454","0.06392045454545454","0.08990641711229946","0.08990641711229946","0.08990641711229946"
"1270","0.12098930481283422","0.12098930481283422","0.12098930481283422","0.046122994652406414","0.046122994652406414","0.046122994652406414","0.08539438502673796","0.08539438502673796","0.08539438502673796","0.3358957219251337","0.3358957219251337","0.3358957219251337","0.20897393048128343","0.20897393048128343","0.20897393048128343","0.05815508021390375","0.05815508021390375","0.05815508021390375","0.0699364973262032","0.0699364973262032","0.0699364973262032","0.20538101604278075","0.20538101604278075","0.20538101604278075","0.056734625668449196","0.056734625668449196","0.056734625668449196","0.09567179144385027","0.09567179144385027","0.09567179144385027"
"1341","0.12717245989304812","0.12717245989304812","0.12717245989304812","0.04787767379679144","0.04787767379679144","0.04787767379679144","0.09784425133689839","0.09784425133689839","0.09784425133689839","0.332302807486631","0.332302807486631","0.332302807486631","0.21991978609625668","0.21991978609625668","0.21991978609625668","0.05121991978609625","0.05121991978609625","0.05121991978609625","0.0711898395721925","0.0711898395721925","0.0711898395721925","0.2298629679144385","0.2298629679144385","0.2298629679144385","0.05447860962566845","0.05447860962566845","0.05447860962566845","0.09141042780748664","0.09141042780748664","0.09141042780748664"
"1411","0.13018048128342247","0.13018048128342247","0.13018048128342247","0.047543449197860965","0.047543449197860965","0.047543449197860965","0.09659090909090909","0.09659090909090909","0.09659090909090909","0.34299799465240643","0.34299799465240643","0.34299799465240643","0.22359625668449198","0.22359625668449198","0.22359625668449198","0.05614973262032086","0.05614973262032086","0.05614973262032086","0.06592580213903744","0.06592580213903744","0.06592580213903744","0.2207553475935829","0.2207553475935829","0.2207553475935829","0.05506350267379679","0.05506350267379679","0.05506350267379679","0.10127005347593583","0.10127005347593583","0.10127005347593583"
"1482","0.13803475935828877","0.13803475935828877","0.13803475935828877","0.04862967914438503","0.04862967914438503","0.04862967914438503","0.09792780748663102","0.09792780748663102","0.09792780748663102","0.3417446524064171","0.3417446524064171","0.3417446524064171","0.23654745989304812","0.23654745989304812","0.23654745989304812","0.05230614973262032","0.05230614973262032","0.05230614973262032","0.0706885026737968","0.0706885026737968","0.0706885026737968","0.25275735294117646","0.25275735294117646","0.25275735294117646","0.05857286096256684","0.05857286096256684","0.05857286096256684","0.10051804812834225","0.10051804812834225","0.10051804812834225"
"1553","0.20939171122994651","0.20939171122994651","0.20939171122994651","0.0699364973262032","0.0699364973262032","0.0699364973262032","0.13619652406417113","0.13619652406417113","0.13619652406417113","0.34199532085561496","0.34199532085561496","0.34199532085561496","0.25467914438502676","0.25467914438502676","0.25467914438502676","0.06751336898395723","0.06751336898395723","0.06751336898395723","0.0950033422459893","0.0950033422459893","0.0950033422459893","0.2867647058823529","0.2867647058823529","0.2867647058823529","0.07160762032085562","0.07160762032085562","0.07160762032085562","0.12984625668449198","0.12984625668449198","0.12984625668449198"
"1623","0.23679812834224598","0.23679812834224598","0.23679812834224598","0.07653743315508021","0.07653743315508021","0.07653743315508021","0.15165441176470587","0.15165441176470587","0.15165441176470587","0.3383188502673797","0.3383188502673797","0.3383188502673797","0.2870153743315508","0.2870153743315508","0.2870153743315508","0.07018716577540107","0.07018716577540107","0.07018716577540107","0.08982286096256685","0.08982286096256685","0.08982286096256685","0.2832553475935829","0.2832553475935829","0.2832553475935829","0.0723596256684492","0.0723596256684492","0.0723596256684492","0.1287600267379679","0.1287600267379679","0.1287600267379679"
