"Step","cfq/curr_chia_htl_20 - validation/test/accuracy/total","cfq/curr_chia_htl_20 - validation/test/accuracy/total__MIN","cfq/curr_chia_htl_20 - validation/test/accuracy/total__MAX","cfq/curr_chia_etl_20 - validation/test/accuracy/total","cfq/curr_chia_etl_20 - validation/test/accuracy/total__MIN","cfq/curr_chia_etl_20 - validation/test/accuracy/total__MAX","cfq/curr_chia_amb_20 - validation/test/accuracy/total","cfq/curr_chia_amb_20 - validation/test/accuracy/total__MIN","cfq/curr_chia_amb_20 - validation/test/accuracy/total__MAX","cfq_full_42 - validation/test/accuracy/total","cfq_full_42 - validation/test/accuracy/total__MIN","cfq_full_42 - validation/test/accuracy/total__MAX","curr/cfq/inv_ppl_htl_20 - validation/test/accuracy/total","curr/cfq/inv_ppl_htl_20 - validation/test/accuracy/total__MIN","curr/cfq/inv_ppl_htl_20 - validation/test/accuracy/total__MAX","curr/cfq/inv_ppl_etl_20 - validation/test/accuracy/total","curr/cfq/inv_ppl_etl_20 - validation/test/accuracy/total__MIN","curr/cfq/inv_ppl_etl_20 - validation/test/accuracy/total__MAX","curr/cfq/inv_ppl_amb_20 - validation/test/accuracy/total","curr/cfq/inv_ppl_amb_20 - validation/test/accuracy/total__MIN","curr/cfq/inv_ppl_amb_20 - validation/test/accuracy/total__MAX","curr/cfq/bleu_htl_20 - validation/test/accuracy/total","curr/cfq/bleu_htl_20 - validation/test/accuracy/total__MIN","curr/cfq/bleu_htl_20 - validation/test/accuracy/total__MAX","curr/cfq/bleu_etl_20 - validation/test/accuracy/total","curr/cfq/bleu_etl_20 - validation/test/accuracy/total__MIN","curr/cfq/bleu_etl_20 - validation/test/accuracy/total__MAX","curr/cfq/bleu_amb_20 - validation/test/accuracy/total","curr/cfq/bleu_amb_20 - validation/test/accuracy/total__MIN","curr/cfq/bleu_amb_20 - validation/test/accuracy/total__MAX"
"1694","0.24239639037433156","0.24239639037433156","0.24239639037433156","0.08104946524064172","0.08104946524064172","0.08104946524064172","0.14856283422459893","0.14856283422459893","0.14856283422459893","0.3536931818181818","0.3536931818181818","0.3536931818181818","0.2892713903743315","0.2892713903743315","0.2892713903743315","0.06918449197860962","0.06918449197860962","0.06918449197860962","0.09851270053475936","0.09851270053475936","0.09851270053475936","0.28810160427807485","0.28810160427807485","0.28810160427807485","0.06275066844919786","0.06275066844919786","0.06275066844919786","0.14363302139037434","0.14363302139037434","0.14363302139037434"
"1764","0.2509191176470588","0.2509191176470588","0.2509191176470588","0.07595254010695188","0.07595254010695188","0.07595254010695188","0.14212901069518716","0.14212901069518716","0.14212901069518716","0.34567179144385024","0.34567179144385024","0.34567179144385024","0.2964572192513369","0.2964572192513369","0.2964572192513369","0.06893382352941177","0.06893382352941177","0.06893382352941177","0.09893048128342247","0.09893048128342247","0.09893048128342247","0.2882687165775401","0.2882687165775401","0.2882687165775401","0.06392045454545454","0.06392045454545454","0.06392045454545454","0.14070855614973263","0.14070855614973263","0.14070855614973263"
"1835","0.2645387700534759","0.2645387700534759","0.2645387700534759","0.07637032085561497","0.07637032085561497","0.07637032085561497","0.1657754010695187","0.1657754010695187","0.1657754010695187","0.3381517379679144","0.3381517379679144","0.3381517379679144","0.29670788770053474","0.29670788770053474","0.29670788770053474","0.07378008021390374","0.07378008021390374","0.07378008021390374","0.09517045454545454","0.09517045454545454","0.09517045454545454","0.29311497326203206","0.29311497326203206","0.29311497326203206","0.06483957219251336","0.06483957219251336","0.06483957219251336","0.13093248663101603","0.13093248663101603","0.13093248663101603"
"1906","0.24883021390374332","0.24883021390374332","0.24883021390374332","0.08614639037433156","0.08614639037433156","0.08614639037433156","0.16427139037433156","0.16427139037433156","0.16427139037433156","0.3483455882352941","0.3483455882352941","0.3483455882352941","0.30272393048128343","0.30272393048128343","0.30272393048128343","0.07419786096256685","0.07419786096256685","0.07419786096256685","0.10645053475935828","0.10645053475935828","0.10645053475935828","0.2778241978609626","0.2778241978609626","0.2778241978609626","0.06492312834224599","0.06492312834224599","0.06492312834224599","0.14739304812834225","0.14739304812834225","0.14739304812834225"
"1976","0.24565508021390375","0.24565508021390375","0.24565508021390375","0.08648061497326204","0.08648061497326204","0.08648061497326204","0.16702874331550802","0.16702874331550802","0.16702874331550802","0.3564505347593583","0.3564505347593583","0.3564505347593583","0.29879679144385024","0.29879679144385024","0.29879679144385024","0.07553475935828877","0.07553475935828877","0.07553475935828877","0.10076871657754011","0.10076871657754011","0.10076871657754011","0.3046457219251337","0.3046457219251337","0.3046457219251337","0.06667780748663102","0.06667780748663102","0.06667780748663102","0.1381183155080214","0.1381183155080214","0.1381183155080214"
"2047","0.2923629679144385","0.2923629679144385","0.2923629679144385","0.11271724598930481","0.11271724598930481","0.11271724598930481","0.20947526737967914","0.20947526737967914","0.20947526737967914","0.34375","0.34375","0.34375","0.3145889037433155","0.3145889037433155","0.3145889037433155","0.10728609625668449","0.10728609625668449","0.10728609625668449","0.14396724598930483","0.14396724598930483","0.14396724598930483","0.2963736631016043","0.2963736631016043","0.2963736631016043","0.09876336898395723","0.09876336898395723","0.09876336898395723","0.17304478609625668","0.17304478609625668","0.17304478609625668"
"2118","0.3003008021390374","0.3003008021390374","0.3003008021390374","0.12775735294117646","0.12775735294117646","0.12775735294117646","0.2298629679144385","0.2298629679144385","0.2298629679144385","0.3483455882352941","0.3483455882352941","0.3483455882352941","0.31116310160427807","0.31116310160427807","0.31116310160427807","0.10703542780748664","0.10703542780748664","0.10703542780748664","0.14530414438502673","0.14530414438502673","0.14530414438502673","0.3159258021390374","0.3159258021390374","0.3159258021390374","0.11689505347593583","0.11689505347593583","0.11689505347593583","0.1912600267379679","0.1912600267379679","0.1912600267379679"
"2188","0.29211229946524064","0.29211229946524064","0.29211229946524064","0.13820187165775402","0.13820187165775402","0.13820187165775402","0.24256350267379678","0.24256350267379678","0.24256350267379678","0.34893048128342247","0.34893048128342247","0.34893048128342247","0.34558823529411764","0.34558823529411764","0.34558823529411764","0.11956885026737968","0.11956885026737968","0.11956885026737968","0.16460561497326204","0.16460561497326204","0.16460561497326204","0.32737299465240643","0.32737299465240643","0.32737299465240643","0.12215909090909091","0.12215909090909091","0.12215909090909091","0.17605280748663102","0.17605280748663102","0.17605280748663102"
"2259","0.3074866310160428","0.3074866310160428","0.3074866310160428","0.12917780748663102","0.12917780748663102","0.12917780748663102","0.2446524064171123","0.2446524064171123","0.2446524064171123","0.3608790106951872","0.3608790106951872","0.3608790106951872","0.3289605614973262","0.3289605614973262","0.3289605614973262","0.12040441176470588","0.12040441176470588","0.12040441176470588","0.14630681818181818","0.14630681818181818","0.14630681818181818","0.3225267379679144","0.3225267379679144","0.3225267379679144","0.12190842245989304","0.12190842245989304","0.12190842245989304","0.17053810160427807","0.17053810160427807","0.17053810160427807"
"2330","0.3231116310160428","0.3231116310160428","0.3231116310160428","0.13143382352941177","0.13143382352941177","0.13143382352941177","0.22869318181818182","0.22869318181818182","0.22869318181818182","0.359375","0.359375","0.359375","0.34199532085561496","0.34199532085561496","0.34199532085561496","0.1287600267379679","0.1287600267379679","0.1287600267379679","0.16519050802139038","0.16519050802139038","0.16519050802139038","0.3140040106951872","0.3140040106951872","0.3140040106951872","0.131600935828877","0.131600935828877","0.131600935828877","0.16886697860962566","0.16886697860962566","0.16886697860962566"
"2400","0.31224933155080214","0.31224933155080214","0.31224933155080214","0.14496991978609625","0.14496991978609625","0.14496991978609625","0.24122660427807488","0.24122660427807488","0.24122660427807488","0.36614304812834225","0.36614304812834225","0.36614304812834225","0.32937834224598933","0.32937834224598933","0.32937834224598933","0.12516711229946523","0.12516711229946523","0.12516711229946523","0.16151403743315507","0.16151403743315507","0.16151403743315507","0.31600935828877","0.31600935828877","0.31600935828877","0.1290942513368984","0.1290942513368984","0.1290942513368984","0.17814171122994651","0.17814171122994651","0.17814171122994651"
"2471","0.3079044117647059","0.3079044117647059","0.3079044117647059","0.13377339572192512","0.13377339572192512","0.13377339572192512","0.23671457219251338","0.23671457219251338","0.23671457219251338","0.3549465240641711","0.3549465240641711","0.3549465240641711","0.3216076203208556","0.3216076203208556","0.3216076203208556","0.11589237967914438","0.11589237967914438","0.11589237967914438","0.17989639037433156","0.17989639037433156","0.17989639037433156","0.31224933155080214","0.31224933155080214","0.31224933155080214","0.12491644385026739","0.12491644385026739","0.12491644385026739","0.20203877005347592","0.20203877005347592","0.20203877005347592"
"2541","0.3335561497326203","0.3335561497326203","0.3335561497326203","0.2035427807486631","0.2035427807486631","0.2035427807486631","0.29161096256684493","0.29161096256684493","0.29161096256684493","0.35920788770053474","0.35920788770053474","0.35920788770053474","0.34099264705882354","0.34099264705882354","0.34099264705882354","0.18332219251336898","0.18332219251336898","0.18332219251336898","0.23880347593582887","0.23880347593582887","0.23880347593582887","0.32829211229946526","0.32829211229946526","0.32829211229946526","0.2014538770053476","0.2014538770053476","0.2014538770053476","0.2655414438502674","0.2655414438502674","0.2655414438502674"
"2612","0.3334725935828877","0.3334725935828877","0.3334725935828877","0.22877673796791445","0.22877673796791445","0.22877673796791445","0.3048963903743315","0.3048963903743315","0.3048963903743315","0.36246657754010697","0.36246657754010697","0.36246657754010697","0.34650735294117646","0.34650735294117646","0.34650735294117646","0.21866644385026737","0.21866644385026737","0.21866644385026737","0.2762366310160428","0.2762366310160428","0.2762366310160428","0.32937834224598933","0.32937834224598933","0.32937834224598933","0.2509191176470588","0.2509191176470588","0.2509191176470588","0.29620655080213903","0.29620655080213903","0.29620655080213903"
"2683","0.31684491978609625","0.31684491978609625","0.31684491978609625","0.2282754010695187","0.2282754010695187","0.2282754010695187","0.32327874331550804","0.32327874331550804","0.32327874331550804","0.3669786096256685","0.3669786096256685","0.3669786096256685","0.3346423796791444","0.3346423796791444","0.3346423796791444","0.2257687165775401","0.2257687165775401","0.2257687165775401","0.2784090909090909","0.2784090909090909","0.2784090909090909","0.3182653743315508","0.3182653743315508","0.3182653743315508","0.25835561497326204","0.25835561497326204","0.25835561497326204","0.2842580213903743","0.2842580213903743","0.2842580213903743"
"2753","0.34408422459893045","0.34408422459893045","0.34408422459893045","0.24239639037433156","0.24239639037433156","0.24239639037433156","0.31885026737967914","0.31885026737967914","0.31885026737967914","0.3643883689839572","0.3643883689839572","0.3643883689839572","0.34600601604278075","0.34600601604278075","0.34600601604278075","0.22760695187165775","0.22760695187165775","0.22760695187165775","0.2959558823529412","0.2959558823529412","0.2959558823529412","0.3481784759358289","0.3481784759358289","0.3481784759358289","0.2692179144385027","0.2692179144385027","0.2692179144385027","0.27389705882352944","0.27389705882352944","0.27389705882352944"
"2824","0.33029745989304815","0.33029745989304815","0.33029745989304815","0.2520053475935829","0.2520053475935829","0.2520053475935829","0.3276236631016043","0.3276236631016043","0.3276236631016043","0.36656082887700536","0.36656082887700536","0.36656082887700536","0.33848596256684493","0.33848596256684493","0.33848596256684493","0.2347927807486631","0.2347927807486631","0.2347927807486631","0.3023897058823529","0.3023897058823529","0.3023897058823529","0.3384024064171123","0.3384024064171123","0.3384024064171123","0.27807486631016043","0.27807486631016043","0.27807486631016043","0.29503676470588236","0.29503676470588236","0.29503676470588236"
"2895","0.3240307486631016","0.3240307486631016","0.3240307486631016","0.25919117647058826","0.25919117647058826","0.25919117647058826","0.3199364973262032","0.3199364973262032","0.3199364973262032","0.3613803475935829","0.3613803475935829","0.3613803475935829","0.3447526737967914","0.3447526737967914","0.3447526737967914","0.24364973262032086","0.24364973262032086","0.24364973262032086","0.30205548128342247","0.30205548128342247","0.30205548128342247","0.3289605614973262","0.3289605614973262","0.3289605614973262","0.2802473262032086","0.2802473262032086","0.2802473262032086","0.2977941176470588","0.2977941176470588","0.2977941176470588"
"2965","0.33029745989304815","0.33029745989304815","0.33029745989304815","0.27147393048128343","0.27147393048128343","0.27147393048128343","0.3236965240641711","0.3236965240641711","0.3236965240641711","0.3705715240641711","0.3705715240641711","0.3705715240641711","0.35553141711229946","0.35553141711229946","0.35553141711229946","0.25676804812834225","0.25676804812834225","0.25676804812834225","0.2957887700534759","0.2957887700534759","0.2957887700534759","0.32837566844919786","0.32837566844919786","0.32837566844919786","0.2980447860962567","0.2980447860962567","0.2980447860962567","0.2928643048128342","0.2928643048128342","0.2928643048128342"
"3036","0.3426637700534759","0.3426637700534759","0.3426637700534759","0.2757352941176471","0.2757352941176471","0.2757352941176471","0.32578542780748665","0.32578542780748665","0.32578542780748665","0.37441510695187163","0.37441510695187163","0.37441510695187163","0.3578709893048128","0.3578709893048128","0.3578709893048128","0.2467413101604278","0.2467413101604278","0.2467413101604278","0.31116310160427807","0.31116310160427807","0.31116310160427807","0.31642713903743314","0.31642713903743314","0.31642713903743314","0.2988803475935829","0.2988803475935829","0.2988803475935829","0.3026403743315508","0.3026403743315508","0.3026403743315508"
"3107","0.3603776737967914","0.3603776737967914","0.3603776737967914","0.2832553475935829","0.2832553475935829","0.2832553475935829","0.3331383689839572","0.3331383689839572","0.3331383689839572","0.3724933155080214","0.3724933155080214","0.3724933155080214","0.3445855614973262","0.3445855614973262","0.3445855614973262","0.2555982620320856","0.2555982620320856","0.2555982620320856","0.3145889037433155","0.3145889037433155","0.3145889037433155","0.33982286096256686","0.33982286096256686","0.33982286096256686","0.3048128342245989","0.3048128342245989","0.3048128342245989","0.30623328877005346","0.30623328877005346","0.30623328877005346"
"3177","0.3216076203208556","0.3216076203208556","0.3216076203208556","0.28960561497326204","0.28960561497326204","0.28960561497326204","0.32494986631016043","0.32494986631016043","0.32494986631016043","0.37683823529411764","0.37683823529411764","0.37683823529411764","0.3357286096256685","0.3357286096256685","0.3357286096256685","0.2684659090909091","0.2684659090909091","0.2684659090909091","0.32678810160427807","0.32678810160427807","0.32678810160427807","0.3245320855614973","0.3245320855614973","0.3245320855614973","0.31107954545454547","0.31107954545454547","0.31107954545454547","0.2881851604278075","0.2881851604278075","0.2881851604278075"
"3248","0.33497660427807485","0.33497660427807485","0.33497660427807485","0.274649064171123","0.274649064171123","0.274649064171123","0.34199532085561496","0.34199532085561496","0.34199532085561496","0.36580882352941174","0.36580882352941174","0.36580882352941174","0.3497660427807487","0.3497660427807487","0.3497660427807487","0.2778241978609626","0.2778241978609626","0.2778241978609626","0.31183155080213903","0.31183155080213903","0.31183155080213903","0.33196858288770054","0.33196858288770054","0.33196858288770054","0.31517379679144386","0.31517379679144386","0.31517379679144386","0.30013368983957217","0.30013368983957217","0.30013368983957217"
"3318","0.34725935828877","0.34725935828877","0.34725935828877","0.29052473262032086","0.29052473262032086","0.29052473262032086","0.3356450534759358","0.3356450534759358","0.3356450534759358","0.34968248663101603","0.34968248663101603","0.34968248663101603","0.3483455882352941","0.3483455882352941","0.3483455882352941","0.269802807486631","0.269802807486631","0.269802807486631","0.32879344919786097","0.32879344919786097","0.32879344919786097","0.33322192513368987","0.33322192513368987","0.33322192513368987","0.3104110962566845","0.3104110962566845","0.3104110962566845","0.30940842245989303","0.30940842245989303","0.30940842245989303"
"3389","0.33004679144385024","0.33004679144385024","0.33004679144385024","0.2811664438502674","0.2811664438502674","0.2811664438502674","0.32302807486631013","0.32302807486631013","0.32302807486631013","0.35553141711229946","0.35553141711229946","0.35553141711229946","0.3433322192513369","0.3433322192513369","0.3433322192513369","0.2647894385026738","0.2647894385026738","0.2647894385026738","0.34608957219251335","0.34608957219251335","0.34608957219251335","0.3343081550802139","0.3343081550802139","0.3343081550802139","0.3133355614973262","0.3133355614973262","0.3133355614973262","0.3028910427807487","0.3028910427807487","0.3028910427807487"
"3460","0.3338903743315508","0.3338903743315508","0.3338903743315508","0.2862633689839572","0.2862633689839572","0.2862633689839572","0.32845922459893045","0.32845922459893045","0.32845922459893045","0.3795120320855615","0.3795120320855615","0.3795120320855615","0.3638870320855615","0.3638870320855615","0.3638870320855615","0.28308823529411764","0.28308823529411764","0.28308823529411764","0.32227606951871657","0.32227606951871657","0.32227606951871657","0.35795454545454547","0.35795454545454547","0.35795454545454547","0.3109124331550802","0.3109124331550802","0.3109124331550802","0.3150902406417112","0.3150902406417112","0.3150902406417112"
"3530","0.3203542780748663","0.3203542780748663","0.3203542780748663","0.29871323529411764","0.29871323529411764","0.29871323529411764","0.34751002673796794","0.34751002673796794","0.34751002673796794","0.36071189839572193","0.36071189839572193","0.36071189839572193","0.3315508021390374","0.3315508021390374","0.3315508021390374","0.2756517379679144","0.2756517379679144","0.2756517379679144","0.3355614973262032","0.3355614973262032","0.3355614973262032","0.325701871657754","0.325701871657754","0.325701871657754","0.3150066844919786","0.3150066844919786","0.3150066844919786","0.3047292780748663","0.3047292780748663","0.3047292780748663"