"Step","cfq/curr_sort_chia_htl_20 - validation/test/accuracy/total","cfq/curr_sort_chia_htl_20 - validation/test/accuracy/total__MIN","cfq/curr_sort_chia_htl_20 - validation/test/accuracy/total__MAX","cfq/curr_sort_chia_etl_20 - validation/test/accuracy/total","cfq/curr_sort_chia_etl_20 - validation/test/accuracy/total__MIN","cfq/curr_sort_chia_etl_20 - validation/test/accuracy/total__MAX","cfq/curr_sort_chia_amb_20 - validation/test/accuracy/total","cfq/curr_sort_chia_amb_20 - validation/test/accuracy/total__MIN","cfq/curr_sort_chia_amb_20 - validation/test/accuracy/total__MAX","cfq_full_42 - validation/test/accuracy/total","cfq_full_42 - validation/test/accuracy/total__MIN","cfq_full_42 - validation/test/accuracy/total__MAX","curr_sort/cfq/bl_htl_20 - validation/test/accuracy/total","curr_sort/cfq/bl_htl_20 - validation/test/accuracy/total__MIN","curr_sort/cfq/bl_htl_20 - validation/test/accuracy/total__MAX","curr_sort/cfq/ip_htl_20 - validation/test/accuracy/total","curr_sort/cfq/ip_htl_20 - validation/test/accuracy/total__MIN","curr_sort/cfq/ip_htl_20 - validation/test/accuracy/total__MAX","curr_sort/cfq/ip_etl_20 - validation/test/accuracy/total","curr_sort/cfq/ip_etl_20 - validation/test/accuracy/total__MIN","curr_sort/cfq/ip_etl_20 - validation/test/accuracy/total__MAX","curr_sort/cfq/ip_amb_20 - validation/test/accuracy/total","curr_sort/cfq/ip_amb_20 - validation/test/accuracy/total__MIN","curr_sort/cfq/ip_amb_20 - validation/test/accuracy/total__MAX","curr_sort/cfq/bl_etl_20 - validation/test/accuracy/total","curr_sort/cfq/bl_etl_20 - validation/test/accuracy/total__MIN","curr_sort/cfq/bl_etl_20 - validation/test/accuracy/total__MAX","curr_sort/cfq/bl_amb_20 - validation/test/accuracy/total","curr_sort/cfq/bl_amb_20 - validation/test/accuracy/total__MIN","curr_sort/cfq/bl_amb_20 - validation/test/accuracy/total__MAX"
"69","0.0009191176470588235","0.0009191176470588235","0.0009191176470588235","0.022476604278074866","0.022476604278074866","0.022476604278074866","0.017881016042780747","0.017881016042780747","0.017881016042780747","0.03609625668449198","0.03609625668449198","0.03609625668449198","0.0032586898395721925","0.0032586898395721925","0.0032586898395721925","0.005598262032085561","0.005598262032085561","0.005598262032085561","0.019635695187165774","0.019635695187165774","0.019635695187165774","0.032670454545454544","0.032670454545454544","0.032670454545454544","0.022142379679144383","0.022142379679144383","0.022142379679144383","0.01579211229946524","0.01579211229946524","0.01579211229946524"
"140","0.019719251336898395","0.019719251336898395","0.019719251336898395","0.0325033422459893","0.0325033422459893","0.0325033422459893","0.045203877005347594","0.045203877005347594","0.045203877005347594","0.07419786096256685","0.07419786096256685","0.07419786096256685","0.02347927807486631","0.02347927807486631","0.02347927807486631","0.01804812834224599","0.01804812834224599","0.01804812834224599","0.03442513368983957","0.03442513368983957","0.03442513368983957","0.05431149732620321","0.05431149732620321","0.05431149732620321","0.03459224598930481","0.03459224598930481","0.03459224598930481","0.04771056149732621","0.04771056149732621","0.04771056149732621"
"210","0.026988636363636364","0.026988636363636364","0.026988636363636364","0.045287433155080214","0.045287433155080214","0.045287433155080214","0.05748663101604278","0.05748663101604278","0.05748663101604278","0.11363636363636363","0.11363636363636363","0.11363636363636363","0.05481283422459893","0.05481283422459893","0.05481283422459893","0.053643048128342245","0.053643048128342245","0.053643048128342245","0.05623328877005348","0.05623328877005348","0.05623328877005348","0.06233288770053476","0.06233288770053476","0.06233288770053476","0.0419451871657754","0.0419451871657754","0.0419451871657754","0.05005013368983957","0.05005013368983957","0.05005013368983957"
"281","0.078125","0.078125","0.078125","0.04478609625668449","0.04478609625668449","0.04478609625668449","0.07127339572192513","0.07127339572192513","0.07127339572192513","0.16711229946524064","0.16711229946524064","0.16711229946524064","0.10753676470588236","0.10753676470588236","0.10753676470588236","0.10528074866310161","0.10528074866310161","0.10528074866310161","0.058990641711229946","0.058990641711229946","0.058990641711229946","0.061163101604278076","0.061163101604278076","0.061163101604278076","0.05088569518716578","0.05088569518716578","0.05088569518716578","0.06901737967914438","0.06901737967914438","0.06901737967914438"
"352","0.11747994652406417","0.11747994652406417","0.11747994652406417","0.05472927807486631","0.05472927807486631","0.05472927807486631","0.08648061497326204","0.08648061497326204","0.08648061497326204","0.22025401069518716","0.22025401069518716","0.22025401069518716","0.1702038770053476","0.1702038770053476","0.1702038770053476","0.14162767379679145","0.14162767379679145","0.14162767379679145","0.05940842245989305","0.05940842245989305","0.05940842245989305","0.07135695187165775","0.07135695187165775","0.07135695187165775","0.04369986631016043","0.04369986631016043","0.04369986631016043","0.07311163101604277","0.07311163101604277","0.07311163101604277"
"422","0.1620153743315508","0.1620153743315508","0.1620153743315508","0.07002005347593583","0.07002005347593583","0.07002005347593583","0.11313502673796791","0.11313502673796791","0.11313502673796791","0.2467413101604278","0.2467413101604278","0.2467413101604278","0.2352105614973262","0.2352105614973262","0.2352105614973262","0.212149064171123","0.212149064171123","0.212149064171123","0.07520053475935828","0.07520053475935828","0.07520053475935828","0.0768716577540107","0.0768716577540107","0.0768716577540107","0.05932486631016043","0.05932486631016043","0.05932486631016043","0.0826370320855615","0.0826370320855615","0.0826370320855615"
"493","0.19978275401069517","0.19978275401069517","0.19978275401069517","0.06776403743315508","0.06776403743315508","0.06776403743315508","0.09032419786096256","0.09032419786096256","0.09032419786096256","0.26888368983957217","0.26888368983957217","0.26888368983957217","0.23429144385026737","0.23429144385026737","0.23429144385026737","0.20571524064171123","0.20571524064171123","0.20571524064171123","0.045203877005347594","0.045203877005347594","0.045203877005347594","0.06408756684491979","0.06408756684491979","0.06408756684491979","0.061079545454545456","0.061079545454545456","0.061079545454545456","0.06626002673796791","0.06626002673796791","0.06626002673796791"
"564","0.24005681818181818","0.24005681818181818","0.24005681818181818","0.08965574866310161","0.08965574866310161","0.08965574866310161","0.13644719251336898","0.13644719251336898","0.13644719251336898","0.2856784759358289","0.2856784759358289","0.2856784759358289","0.24289772727272727","0.24289772727272727","0.24289772727272727","0.2682152406417112","0.2682152406417112","0.2682152406417112","0.0830548128342246","0.0830548128342246","0.0830548128342246","0.1019385026737968","0.1019385026737968","0.1019385026737968","0.07795788770053476","0.07795788770053476","0.07795788770053476","0.11823195187165775","0.11823195187165775","0.11823195187165775"
"634","0.23445855614973263","0.23445855614973263","0.23445855614973263","0.0986798128342246","0.0986798128342246","0.0986798128342246","0.15031751336898397","0.15031751336898397","0.15031751336898397","0.29612299465240643","0.29612299465240643","0.29612299465240643","0.27807486631016043","0.27807486631016043","0.27807486631016043","0.2750668449197861","0.2750668449197861","0.2750668449197861","0.08497660427807487","0.08497660427807487","0.08497660427807487","0.10185494652406417","0.10185494652406417","0.10185494652406417","0.08205213903743315","0.08205213903743315","0.08205213903743315","0.1345254010695187","0.1345254010695187","0.1345254010695187"
"705","0.2510026737967914","0.2510026737967914","0.2510026737967914","0.09842914438502674","0.09842914438502674","0.09842914438502674","0.16092914438502673","0.16092914438502673","0.16092914438502673","0.30364304812834225","0.30364304812834225","0.30364304812834225","0.29629010695187163","0.29629010695187163","0.29629010695187163","0.2796624331550802","0.2796624331550802","0.2796624331550802","0.10051804812834225","0.10051804812834225","0.10051804812834225","0.10369318181818182","0.10369318181818182","0.10369318181818182","0.07720588235294118","0.07720588235294118","0.07720588235294118","0.13962232620320855","0.13962232620320855","0.13962232620320855"
"776","0.2852606951871658","0.2852606951871658","0.2852606951871658","0.13302139037433156","0.13302139037433156","0.13302139037433156","0.18866978609625668","0.18866978609625668","0.18866978609625668","0.29169451871657753","0.29169451871657753","0.29169451871657753","0.3029745989304813","0.3029745989304813","0.3029745989304813","0.30197192513368987","0.30197192513368987","0.30197192513368987","0.11798128342245989","0.11798128342245989","0.11798128342245989","0.13845254010695188","0.13845254010695188","0.13845254010695188","0.10018382352941177","0.10018382352941177","0.10018382352941177","0.16193181818181818","0.16193181818181818","0.16193181818181818"
"846","0.2802473262032086","0.2802473262032086","0.2802473262032086","0.1447192513368984","0.1447192513368984","0.1447192513368984","0.17505013368983957","0.17505013368983957","0.17505013368983957","0.3114973262032086","0.3114973262032086","0.3114973262032086","0.3115808823529412","0.3115808823529412","0.3115808823529412","0.28258689839572193","0.28258689839572193","0.28258689839572193","0.11948529411764706","0.11948529411764706","0.11948529411764706","0.15182152406417113","0.15182152406417113","0.15182152406417113","0.10803810160427807","0.10803810160427807","0.10803810160427807","0.15466243315508021","0.15466243315508021","0.15466243315508021"
"917","0.2848429144385027","0.2848429144385027","0.2848429144385027","0.1738803475935829","0.1738803475935829","0.1738803475935829","0.1915942513368984","0.1915942513368984","0.1915942513368984","0.31074532085561496","0.31074532085561496","0.31074532085561496","0.31308489304812837","0.31308489304812837","0.31308489304812837","0.31174799465240643","0.31174799465240643","0.31174799465240643","0.1509024064171123","0.1509024064171123","0.1509024064171123","0.1714572192513369","0.1714572192513369","0.1714572192513369","0.12207553475935828","0.12207553475935828","0.12207553475935828","0.1792279411764706","0.1792279411764706","0.1792279411764706"
"987","0.27941176470588236","0.27941176470588236","0.27941176470588236","0.17404745989304812","0.17404745989304812","0.17404745989304812","0.21875","0.21875","0.21875","0.31074532085561496","0.31074532085561496","0.31074532085561496","0.33447526737967914","0.33447526737967914","0.33447526737967914","0.30873997326203206","0.30873997326203206","0.30873997326203206","0.15925802139037434","0.15925802139037434","0.15925802139037434","0.17287767379679145","0.17287767379679145","0.17287767379679145","0.14279745989304812","0.14279745989304812","0.14279745989304812","0.16176470588235295","0.16176470588235295","0.16176470588235295"
"1058","0.28968917112299464","0.28968917112299464","0.28968917112299464","0.18457553475935828","0.18457553475935828","0.18457553475935828","0.22259358288770054","0.22259358288770054","0.22259358288770054","0.3206885026737968","0.3206885026737968","0.3206885026737968","0.32127339572192515","0.32127339572192515","0.32127339572192515","0.3099097593582888","0.3099097593582888","0.3099097593582888","0.16218248663101603","0.16218248663101603","0.16218248663101603","0.1869986631016043","0.1869986631016043","0.1869986631016043","0.13761697860962566","0.13761697860962566","0.13761697860962566","0.19510360962566844","0.19510360962566844","0.19510360962566844"
"1129","0.29369986631016043","0.29369986631016043","0.29369986631016043","0.2195855614973262","0.2195855614973262","0.2195855614973262","0.2529244652406417","0.2529244652406417","0.2529244652406417","0.3358957219251337","0.3358957219251337","0.3358957219251337","0.314923128342246","0.314923128342246","0.314923128342246","0.3140875668449198","0.3140875668449198","0.3140875668449198","0.17028743315508021","0.17028743315508021","0.17028743315508021","0.19426804812834225","0.19426804812834225","0.19426804812834225","0.1620153743315508","0.1620153743315508","0.1620153743315508","0.21716243315508021","0.21716243315508021","0.21716243315508021"
"1199","0.3009692513368984","0.3009692513368984","0.3009692513368984","0.19025735294117646","0.19025735294117646","0.19025735294117646","0.24983288770053477","0.24983288770053477","0.24983288770053477","0.3397393048128342","0.3397393048128342","0.3397393048128342","0.3272058823529412","0.3272058823529412","0.3272058823529412","0.30205548128342247","0.30205548128342247","0.30205548128342247","0.19761029411764705","0.19761029411764705","0.19761029411764705","0.21983622994652408","0.21983622994652408","0.21983622994652408","0.19050802139037434","0.19050802139037434","0.19050802139037434","0.19460227272727273","0.19460227272727273","0.19460227272727273"
"1270","0.29871323529411764","0.29871323529411764","0.29871323529411764","0.2315340909090909","0.2315340909090909","0.2315340909090909","0.29612299465240643","0.29612299465240643","0.29612299465240643","0.3358957219251337","0.3358957219251337","0.3358957219251337","0.3337232620320856","0.3337232620320856","0.3337232620320856","0.3297125668449198","0.3297125668449198","0.3297125668449198","0.20120320855614973","0.20120320855614973","0.20120320855614973","0.23328877005347592","0.23328877005347592","0.23328877005347592","0.20212232620320855","0.20212232620320855","0.20212232620320855","0.2252673796791444","0.2252673796791444","0.2252673796791444"
"1341","0.2702205882352941","0.2702205882352941","0.2702205882352941","0.2351270053475936","0.2351270053475936","0.2351270053475936","0.2948696524064171","0.2948696524064171","0.2948696524064171","0.332302807486631","0.332302807486631","0.332302807486631","0.3292112299465241","0.3292112299465241","0.3292112299465241","0.3084893048128342","0.3084893048128342","0.3084893048128342","0.21081216577540107","0.21081216577540107","0.21081216577540107","0.2504177807486631","0.2504177807486631","0.2504177807486631","0.20036764705882354","0.20036764705882354","0.20036764705882354","0.24532085561497327","0.24532085561497327","0.24532085561497327"
"1411","0.3155080213903743","0.3155080213903743","0.3155080213903743","0.2553475935828877","0.2553475935828877","0.2553475935828877","0.3009692513368984","0.3009692513368984","0.3009692513368984","0.34299799465240643","0.34299799465240643","0.34299799465240643","0.31918449197860965","0.31918449197860965","0.31918449197860965","0.3400735294117647","0.3400735294117647","0.3400735294117647","0.22911096256684493","0.22911096256684493","0.22911096256684493","0.23178475935828877","0.23178475935828877","0.23178475935828877","0.22426470588235295","0.22426470588235295","0.22426470588235295","0.24055815508021391","0.24055815508021391","0.24055815508021391"
"1482","0.3286263368983957","0.3286263368983957","0.3286263368983957","0.28751671122994654","0.28751671122994654","0.28751671122994654","0.2993816844919786","0.2993816844919786","0.2993816844919786","0.3417446524064171","0.3417446524064171","0.3417446524064171","0.33480949197860965","0.33480949197860965","0.33480949197860965","0.32494986631016043","0.32494986631016043","0.32494986631016043","0.2616143048128342","0.2616143048128342","0.2616143048128342","0.2533422459893048","0.2533422459893048","0.2533422459893048","0.232620320855615","0.232620320855615","0.232620320855615","0.2596089572192513","0.2596089572192513","0.2596089572192513"
"1553","0.3195187165775401","0.3195187165775401","0.3195187165775401","0.2655414438502674","0.2655414438502674","0.2655414438502674","0.30155414438502676","0.30155414438502676","0.30155414438502676","0.34199532085561496","0.34199532085561496","0.34199532085561496","0.3360628342245989","0.3360628342245989","0.3360628342245989","0.3096590909090909","0.3096590909090909","0.3096590909090909","0.2652072192513369","0.2652072192513369","0.2652072192513369","0.26378676470588236","0.26378676470588236","0.26378676470588236","0.24774398395721925","0.24774398395721925","0.24774398395721925","0.2666276737967914","0.2666276737967914","0.2666276737967914"
"1623","0.3202707219251337","0.3202707219251337","0.3202707219251337","0.2784090909090909","0.2784090909090909","0.2784090909090909","0.31433823529411764","0.31433823529411764","0.31433823529411764","0.3383188502673797","0.3383188502673797","0.3383188502673797","0.35586564171123","0.35586564171123","0.35586564171123","0.33238636363636365","0.33238636363636365","0.33238636363636365","0.27606951871657753","0.27606951871657753","0.27606951871657753","0.2771557486631016","0.2771557486631016","0.2771557486631016","0.2540106951871658","0.2540106951871658","0.2540106951871658","0.27398061497326204","0.27398061497326204","0.27398061497326204"
