"Step","cfq/curr_sort_chia_htl_20 - validation/test/accuracy/total","cfq/curr_sort_chia_htl_20 - validation/test/accuracy/total__MIN","cfq/curr_sort_chia_htl_20 - validation/test/accuracy/total__MAX","cfq/curr_sort_chia_etl_20 - validation/test/accuracy/total","cfq/curr_sort_chia_etl_20 - validation/test/accuracy/total__MIN","cfq/curr_sort_chia_etl_20 - validation/test/accuracy/total__MAX","cfq/curr_sort_chia_amb_20 - validation/test/accuracy/total","cfq/curr_sort_chia_amb_20 - validation/test/accuracy/total__MIN","cfq/curr_sort_chia_amb_20 - validation/test/accuracy/total__MAX","cfq_full_42 - validation/test/accuracy/total","cfq_full_42 - validation/test/accuracy/total__MIN","cfq_full_42 - validation/test/accuracy/total__MAX","curr_sort/cfq/bl_htl_20 - validation/test/accuracy/total","curr_sort/cfq/bl_htl_20 - validation/test/accuracy/total__MIN","curr_sort/cfq/bl_htl_20 - validation/test/accuracy/total__MAX","curr_sort/cfq/ip_htl_20 - validation/test/accuracy/total","curr_sort/cfq/ip_htl_20 - validation/test/accuracy/total__MIN","curr_sort/cfq/ip_htl_20 - validation/test/accuracy/total__MAX","curr_sort/cfq/ip_etl_20 - validation/test/accuracy/total","curr_sort/cfq/ip_etl_20 - validation/test/accuracy/total__MIN","curr_sort/cfq/ip_etl_20 - validation/test/accuracy/total__MAX","curr_sort/cfq/ip_amb_20 - validation/test/accuracy/total","curr_sort/cfq/ip_amb_20 - validation/test/accuracy/total__MIN","curr_sort/cfq/ip_amb_20 - validation/test/accuracy/total__MAX","curr_sort/cfq/bl_etl_20 - validation/test/accuracy/total","curr_sort/cfq/bl_etl_20 - validation/test/accuracy/total__MIN","curr_sort/cfq/bl_etl_20 - validation/test/accuracy/total__MAX","curr_sort/cfq/bl_amb_20 - validation/test/accuracy/total","curr_sort/cfq/bl_amb_20 - validation/test/accuracy/total__MIN","curr_sort/cfq/bl_amb_20 - validation/test/accuracy/total__MAX"
"1694","0.3030581550802139","0.3030581550802139","0.3030581550802139","0.28860294117647056","0.28860294117647056","0.28860294117647056","0.3174298128342246","0.3174298128342246","0.3174298128342246","0.3536931818181818","0.3536931818181818","0.3536931818181818","0.35051804812834225","0.35051804812834225","0.35051804812834225","0.32595254010695185","0.32595254010695185","0.32595254010695185","0.29010695187165775","0.29010695187165775","0.29010695187165775","0.28091577540106955","0.28091577540106955","0.28091577540106955","0.2716410427807487","0.2716410427807487","0.2716410427807487","0.28308823529411764","0.28308823529411764","0.28308823529411764"
"1764","0.35611631016042783","0.35611631016042783","0.35611631016042783","0.2952038770053476","0.2952038770053476","0.2952038770053476","0.3297125668449198","0.3297125668449198","0.3297125668449198","0.34567179144385024","0.34567179144385024","0.34567179144385024","0.35352606951871657","0.35352606951871657","0.35352606951871657","0.33447526737967914","0.33447526737967914","0.33447526737967914","0.2872660427807487","0.2872660427807487","0.2872660427807487","0.2959558823529412","0.2959558823529412","0.2959558823529412","0.2768215240641711","0.2768215240641711","0.2768215240641711","0.30355949197860965","0.30355949197860965","0.30355949197860965"
"1835","0.31935160427807485","0.31935160427807485","0.31935160427807485","0.27799131016042783","0.27799131016042783","0.27799131016042783","0.33990641711229946","0.33990641711229946","0.33990641711229946","0.3381517379679144","0.3381517379679144","0.3381517379679144","0.34558823529411764","0.34558823529411764","0.34558823529411764","0.34375","0.34375","0.34375","0.2915274064171123","0.2915274064171123","0.2915274064171123","0.299298128342246","0.299298128342246","0.299298128342246","0.2737299465240642","0.2737299465240642","0.2737299465240642","0.29954879679144386","0.29954879679144386","0.29954879679144386"
"1906","0.3411597593582888","0.3411597593582888","0.3411597593582888","0.2886864973262032","0.2886864973262032","0.2886864973262032","0.35745320855614976","0.35745320855614976","0.35745320855614976","0.3483455882352941","0.3483455882352941","0.3483455882352941","0.3693181818181818","0.3693181818181818","0.3693181818181818","0.3477606951871658","0.3477606951871658","0.3477606951871658","0.2677139037433155","0.2677139037433155","0.2677139037433155","0.31308489304812837","0.31308489304812837","0.31308489304812837","0.27456550802139035","0.27456550802139035","0.27456550802139035","0.2868482620320856","0.2868482620320856","0.2868482620320856"
"1976","0.31834893048128343","0.31834893048128343","0.31834893048128343","0.31074532085561496","0.31074532085561496","0.31074532085561496","0.34968248663101603","0.34968248663101603","0.34968248663101603","0.3564505347593583","0.3564505347593583","0.3564505347593583","0.3713235294117647","0.3713235294117647","0.3713235294117647","0.3361463903743315","0.3361463903743315","0.3361463903743315","0.3059826203208556","0.3059826203208556","0.3059826203208556","0.31483957219251335","0.31483957219251335","0.31483957219251335","0.2868482620320856","0.2868482620320856","0.2868482620320856","0.3271223262032086","0.3271223262032086","0.3271223262032086"
"2047","0.33038101604278075","0.33038101604278075","0.33038101604278075","0.3039772727272727","0.3039772727272727","0.3039772727272727","0.35294117647058826","0.35294117647058826","0.35294117647058826","0.34375","0.34375","0.34375","0.37474933155080214","0.37474933155080214","0.37474933155080214","0.34550467914438504","0.34550467914438504","0.34550467914438504","0.30330882352941174","0.30330882352941174","0.30330882352941174","0.32169117647058826","0.32169117647058826","0.32169117647058826","0.29871323529411764","0.29871323529411764","0.29871323529411764","0.3276236631016043","0.3276236631016043","0.3276236631016043"
"2118","0.33940508021390375","0.33940508021390375","0.33940508021390375","0.30873997326203206","0.30873997326203206","0.30873997326203206","0.3318014705882353","0.3318014705882353","0.3318014705882353","0.3483455882352941","0.3483455882352941","0.3483455882352941","0.3678977272727273","0.3678977272727273","0.3678977272727273","0.3474264705882353","0.3474264705882353","0.3474264705882353","0.3266209893048128","0.3266209893048128","0.3266209893048128","0.3225267379679144","0.3225267379679144","0.3225267379679144","0.2993816844919786","0.2993816844919786","0.2993816844919786","0.3282085561497326","0.3282085561497326","0.3282085561497326"
"2188","0.33130013368983957","0.33130013368983957","0.33130013368983957","0.3046457219251337","0.3046457219251337","0.3046457219251337","0.3326370320855615","0.3326370320855615","0.3326370320855615","0.34893048128342247","0.34893048128342247","0.34893048128342247","0.3800133689839572","0.3800133689839572","0.3800133689839572","0.3432486631016043","0.3432486631016043","0.3432486631016043","0.30414438502673796","0.30414438502673796","0.30414438502673796","0.3227774064171123","0.3227774064171123","0.3227774064171123","0.3064839572192513","0.3064839572192513","0.3064839572192513","0.33238636363636365","0.33238636363636365","0.33238636363636365"
"2259","0.3307152406417112","0.3307152406417112","0.3307152406417112","0.2977941176470588","0.2977941176470588","0.2977941176470588","0.34358288770053474","0.34358288770053474","0.34358288770053474","0.3608790106951872","0.3608790106951872","0.3608790106951872","0.36321858288770054","0.36321858288770054","0.36321858288770054","0.35269050802139035","0.35269050802139035","0.35269050802139035","0.30731951871657753","0.30731951871657753","0.30731951871657753","0.3199364973262032","0.3199364973262032","0.3199364973262032","0.29745989304812837","0.29745989304812837","0.29745989304812837","0.3492647058823529","0.3492647058823529","0.3492647058823529"
"2330","0.34567179144385024","0.34567179144385024","0.34567179144385024","0.31525735294117646","0.31525735294117646","0.31525735294117646","0.3311330213903743","0.3311330213903743","0.3311330213903743","0.359375","0.359375","0.359375","0.3564505347593583","0.3564505347593583","0.3564505347593583","0.3513536096256685","0.3513536096256685","0.3513536096256685","0.3079044117647059","0.3079044117647059","0.3079044117647059","0.3391544117647059","0.3391544117647059","0.3391544117647059","0.32085561497326204","0.32085561497326204","0.32085561497326204","0.3428308823529412","0.3428308823529412","0.3428308823529412"
"2400","0.3508522727272727","0.3508522727272727","0.3508522727272727","0.31567513368983957","0.31567513368983957","0.31567513368983957","0.33480949197860965","0.33480949197860965","0.33480949197860965","0.36614304812834225","0.36614304812834225","0.36614304812834225","0.3689839572192513","0.3689839572192513","0.3689839572192513","0.3654745989304813","0.3654745989304813","0.3654745989304813","0.31442179144385024","0.31442179144385024","0.31442179144385024","0.3306316844919786","0.3306316844919786","0.3306316844919786","0.30731951871657753","0.30731951871657753","0.30731951871657753","0.3336397058823529","0.3336397058823529","0.3336397058823529"
"2471","0.34400066844919786","0.34400066844919786","0.34400066844919786","0.32586898395721925","0.32586898395721925","0.32586898395721925","0.33480949197860965","0.33480949197860965","0.33480949197860965","0.3549465240641711","0.3549465240641711","0.3549465240641711","0.37642045454545453","0.37642045454545453","0.37642045454545453","0.3350601604278075","0.3350601604278075","0.3350601604278075","0.325701871657754","0.325701871657754","0.325701871657754","0.323947192513369","0.323947192513369","0.323947192513369","0.31016042780748665","0.31016042780748665","0.31016042780748665","0.3336397058823529","0.3336397058823529","0.3336397058823529"
"2541","0.3481784759358289","0.3481784759358289","0.3481784759358289","0.31233288770053474","0.31233288770053474","0.31233288770053474","0.35670120320855614","0.35670120320855614","0.35670120320855614","0.35920788770053474","0.35920788770053474","0.35920788770053474","0.4063335561497326","0.4063335561497326","0.4063335561497326","0.3420788770053476","0.3420788770053476","0.3420788770053476","0.31776403743315507","0.31776403743315507","0.31776403743315507","0.3358121657754011","0.3358121657754011","0.3358121657754011","0.3154244652406417","0.3154244652406417","0.3154244652406417","0.3397393048128342","0.3397393048128342","0.3397393048128342"
"2612","0.34182820855614976","0.34182820855614976","0.34182820855614976","0.3099933155080214","0.3099933155080214","0.3099933155080214","0.35110294117647056","0.35110294117647056","0.35110294117647056","0.36246657754010697","0.36246657754010697","0.36246657754010697","0.39438502673796794","0.39438502673796794","0.39438502673796794","0.3276236631016043","0.3276236631016043","0.3276236631016043","0.3150066844919786","0.3150066844919786","0.3150066844919786","0.3211898395721925","0.3211898395721925","0.3211898395721925","0.31676136363636365","0.31676136363636365","0.31676136363636365","0.3467580213903743","0.3467580213903743","0.3467580213903743"
"2683","0.3537767379679144","0.3537767379679144","0.3537767379679144","0.33948863636363635","0.33948863636363635","0.33948863636363635","0.3547794117647059","0.3547794117647059","0.3547794117647059","0.3669786096256685","0.3669786096256685","0.3669786096256685","0.3741644385026738","0.3741644385026738","0.3741644385026738","0.3807653743315508","0.3807653743315508","0.3807653743315508","0.3185995989304813","0.3185995989304813","0.3185995989304813","0.3470922459893048","0.3470922459893048","0.3470922459893048","0.31575868983957217","0.31575868983957217","0.31575868983957217","0.33982286096256686","0.33982286096256686","0.33982286096256686"
"2753","0.3327205882352941","0.3327205882352941","0.3327205882352941","0.3377339572192513","0.3377339572192513","0.3377339572192513","0.35795454545454547","0.35795454545454547","0.35795454545454547","0.3643883689839572","0.3643883689839572","0.3643883689839572","0.3716577540106952","0.3716577540106952","0.3716577540106952","0.3678977272727273","0.3678977272727273","0.3678977272727273","0.33088235294117646","0.33088235294117646","0.33088235294117646","0.33748328877005346","0.33748328877005346","0.33748328877005346","0.32545120320855614","0.32545120320855614","0.32545120320855614","0.35101938502673796","0.35101938502673796","0.35101938502673796"
"2824","0.34308155080213903","0.34308155080213903","0.34308155080213903","0.32227606951871657","0.32227606951871657","0.32227606951871657","0.35310828877005346","0.35310828877005346","0.35310828877005346","0.36656082887700536","0.36656082887700536","0.36656082887700536","0.36363636363636365","0.36363636363636365","0.36363636363636365","0.33907085561497324","0.33907085561497324","0.33907085561497324","0.3261196524064171","0.3261196524064171","0.3261196524064171","0.34049131016042783","0.34049131016042783","0.34049131016042783","0.3334725935828877","0.3334725935828877","0.3334725935828877","0.35862299465240643","0.35862299465240643","0.35862299465240643"
"2895","0.3467580213903743","0.3467580213903743","0.3467580213903743","0.3563669786096257","0.3563669786096257","0.3563669786096257","0.3602105614973262","0.3602105614973262","0.3602105614973262","0.3613803475935829","0.3613803475935829","0.3613803475935829","0.3902072192513369","0.3902072192513369","0.3902072192513369","0.3497660427807487","0.3497660427807487","0.3497660427807487","0.3317179144385027","0.3317179144385027","0.3317179144385027","0.3240307486631016","0.3240307486631016","0.3240307486631016","0.3565340909090909","0.3565340909090909","0.3565340909090909","0.34517045454545453","0.34517045454545453","0.34517045454545453"
"2965","0.3466744652406417","0.3466744652406417","0.3466744652406417","0.3383188502673797","0.3383188502673797","0.3383188502673797","0.35218917112299464","0.35218917112299464","0.35218917112299464","0.3705715240641711","0.3705715240641711","0.3705715240641711","0.38093248663101603","0.38093248663101603","0.38093248663101603","0.34191176470588236","0.34191176470588236","0.34191176470588236","0.32503342245989303","0.32503342245989303","0.32503342245989303","0.34700868983957217","0.34700868983957217","0.34700868983957217","0.33739973262032086","0.33739973262032086","0.33739973262032086","0.37324532085561496","0.37324532085561496","0.37324532085561496"
"3036","0.35628342245989303","0.35628342245989303","0.35628342245989303","0.3280414438502674","0.3280414438502674","0.3280414438502674","0.3396557486631016","0.3396557486631016","0.3396557486631016","0.37441510695187163","0.37441510695187163","0.37441510695187163","0.38185160427807485","0.38185160427807485","0.38185160427807485","0.37274398395721925","0.37274398395721925","0.37274398395721925","0.341326871657754","0.341326871657754","0.341326871657754","0.34316510695187163","0.34316510695187163","0.34316510695187163","0.3471758021390374","0.3471758021390374","0.3471758021390374","0.3654745989304813","0.3654745989304813","0.3654745989304813"
"3107","0.3622994652406417","0.3622994652406417","0.3622994652406417","0.3432486631016043","0.3432486631016043","0.3432486631016043","0.3594585561497326","0.3594585561497326","0.3594585561497326","0.3724933155080214","0.3724933155080214","0.3724933155080214","0.36405414438502676","0.36405414438502676","0.36405414438502676","0.3704879679144385","0.3704879679144385","0.3704879679144385","0.3255347593582888","0.3255347593582888","0.3255347593582888","0.33138368983957217","0.33138368983957217","0.33138368983957217","0.3356450534759358","0.3356450534759358","0.3356450534759358","0.3543616310160428","0.3543616310160428","0.3543616310160428"
"3177","0.36823195187165775","0.36823195187165775","0.36823195187165775","0.33447526737967914","0.33447526737967914","0.33447526737967914","0.35260695187165775","0.35260695187165775","0.35260695187165775","0.37683823529411764","0.37683823529411764","0.37683823529411764","0.37525066844919786","0.37525066844919786","0.37525066844919786","0.3713235294117647","0.3713235294117647","0.3713235294117647","0.3463402406417112","0.3463402406417112","0.3463402406417112","0.34358288770053474","0.34358288770053474","0.34358288770053474","0.33489304812834225","0.33489304812834225","0.33489304812834225","0.35720254010695185","0.35720254010695185","0.35720254010695185"
"3248","0.3573696524064171","0.3573696524064171","0.3573696524064171","0.3296290106951872","0.3296290106951872","0.3296290106951872","0.34249665775401067","0.34249665775401067","0.34249665775401067","0.36580882352941174","0.36580882352941174","0.36580882352941174","0.4009024064171123","0.4009024064171123","0.4009024064171123","0.3673128342245989","0.3673128342245989","0.3673128342245989","0.3673128342245989","0.3673128342245989","0.3673128342245989","0.3445855614973262","0.3445855614973262","0.3445855614973262","0.32954545454545453","0.32954545454545453","0.32954545454545453","0.35101938502673796","0.35101938502673796","0.35101938502673796"
"3318","0.34859625668449196","0.34859625668449196","0.34859625668449196","0.3224431818181818","0.3224431818181818","0.3224431818181818","0.36873328877005346","0.36873328877005346","0.36873328877005346","0.34968248663101603","0.34968248663101603","0.34968248663101603","0.36112967914438504","0.36112967914438504","0.36112967914438504","0.3729110962566845","0.3729110962566845","0.3729110962566845","0.35862299465240643","0.35862299465240643","0.35862299465240643","0.3537767379679144","0.3537767379679144","0.3537767379679144","0.3185160427807487","0.3185160427807487","0.3185160427807487","0.3648061497326203","0.3648061497326203","0.3648061497326203"
"3389","0.35795454545454547","0.35795454545454547","0.35795454545454547","0.3331383689839572","0.3331383689839572","0.3331383689839572","0.3564505347593583","0.3564505347593583","0.3564505347593583","0.35553141711229946","0.35553141711229946","0.35553141711229946","0.372576871657754","0.372576871657754","0.372576871657754","0.35803810160427807","0.35803810160427807","0.35803810160427807","0.33865307486631013","0.33865307486631013","0.33865307486631013","0.36163101604278075","0.36163101604278075","0.36163101604278075","0.33898729946524064","0.33898729946524064","0.33898729946524064","0.3495153743315508","0.3495153743315508","0.3495153743315508"
"3460","0.3783422459893048","0.3783422459893048","0.3783422459893048","0.34391711229946526","0.34391711229946526","0.34391711229946526","0.363552807486631","0.363552807486631","0.363552807486631","0.3795120320855615","0.3795120320855615","0.3795120320855615","0.37115641711229946","0.37115641711229946","0.37115641711229946","0.3471758021390374","0.3471758021390374","0.3471758021390374","0.3436664438502674","0.3436664438502674","0.3436664438502674","0.3565340909090909","0.3565340909090909","0.3565340909090909","0.3446691176470588","0.3446691176470588","0.3446691176470588","0.36004344919786097","0.36004344919786097","0.36004344919786097"
"3530","0.35260695187165775","0.35260695187165775","0.35260695187165775","0.33205213903743314","0.33205213903743314","0.33205213903743314","0.35310828877005346","0.35310828877005346","0.35310828877005346","0.36071189839572193","0.36071189839572193","0.36071189839572193","0.3790106951871658","0.3790106951871658","0.3790106951871658","0.36121323529411764","0.36121323529411764","0.36121323529411764","0.3272058823529412","0.3272058823529412","0.3272058823529412","0.3618816844919786","0.3618816844919786","0.3618816844919786","0.34650735294117646","0.34650735294117646","0.34650735294117646","0.36447192513368987","0.36447192513368987","0.36447192513368987"