"Step","cogs/curr_sort_chia_htl_10 - validation/gen/accuracy/total","cogs/curr_sort_chia_htl_10 - validation/gen/accuracy/total__MIN","cogs/curr_sort_chia_htl_10 - validation/gen/accuracy/total__MAX","cogs/curr_sort_chia_etl_10 - validation/gen/accuracy/total","cogs/curr_sort_chia_etl_10 - validation/gen/accuracy/total__MIN","cogs/curr_sort_chia_etl_10 - validation/gen/accuracy/total__MAX","cogs/curr_sort_chia_amb_10 - validation/gen/accuracy/total","cogs/curr_sort_chia_amb_10 - validation/gen/accuracy/total__MIN","cogs/curr_sort_chia_amb_10 - validation/gen/accuracy/total__MAX","cogs_full_42 - validation/gen/accuracy/total","cogs_full_42 - validation/gen/accuracy/total__MIN","cogs_full_42 - validation/gen/accuracy/total__MAX","curr_sort/cogs/ip_htl_10 - validation/gen/accuracy/total","curr_sort/cogs/ip_htl_10 - validation/gen/accuracy/total__MIN","curr_sort/cogs/ip_htl_10 - validation/gen/accuracy/total__MAX","curr_sort/cogs/ip_etl_10 - validation/gen/accuracy/total","curr_sort/cogs/ip_etl_10 - validation/gen/accuracy/total__MIN","curr_sort/cogs/ip_etl_10 - validation/gen/accuracy/total__MAX","curr_sort/cogs/ip_amb_10 - validation/gen/accuracy/total","curr_sort/cogs/ip_amb_10 - validation/gen/accuracy/total__MIN","curr_sort/cogs/ip_amb_10 - validation/gen/accuracy/total__MAX","curr_sort/cogs/bl_htl_10 - validation/gen/accuracy/total","curr_sort/cogs/bl_htl_10 - validation/gen/accuracy/total__MIN","curr_sort/cogs/bl_htl_10 - validation/gen/accuracy/total__MAX","curr_sort/cogs/bl_etl_10 - validation/gen/accuracy/total","curr_sort/cogs/bl_etl_10 - validation/gen/accuracy/total__MIN","curr_sort/cogs/bl_etl_10 - validation/gen/accuracy/total__MAX","curr_sort/cogs/bl_amb_10 - validation/gen/accuracy/total","curr_sort/cogs/bl_amb_10 - validation/gen/accuracy/total__MIN","curr_sort/cogs/bl_amb_10 - validation/gen/accuracy/total__MAX"
"31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"96","0.00004761904761904762","0.00004761904761904762","0.00004761904761904762","0","0","0","0","0","0","0","0","0","0.01695238095238095","0.01695238095238095","0.01695238095238095","0","0","0","0","0","0","0.005904761904761905","0.005904761904761905","0.005904761904761905","0","0","0","0.00019047619047619048","0.00019047619047619048","0.00019047619047619048"
"129","0.005904761904761905","0.005904761904761905","0.005904761904761905","0","0","0","0.004952380952380952","0.004952380952380952","0.004952380952380952","0","0","0","0.045142857142857144","0.045142857142857144","0.045142857142857144","0","0","0","0","0","0","0.065","0.065","0.065","0","0","0","0.006857142857142857","0.006857142857142857","0.006857142857142857"
"162","0.038047619047619045","0.038047619047619045","0.038047619047619045","0","0","0","0.020523809523809524","0.020523809523809524","0.020523809523809524","0.0024285714285714284","0.0024285714285714284","0.0024285714285714284","0.07409523809523809","0.07409523809523809","0.07409523809523809","0","0","0","0","0","0","0.09852380952380953","0.09852380952380953","0.09852380952380953","0","0","0","0.028857142857142856","0.028857142857142856","0.028857142857142856"
"194","0.09752380952380953","0.09752380952380953","0.09752380952380953","0","0","0","0.07776190476190477","0.07776190476190477","0.07776190476190477","0.020285714285714285","0.020285714285714285","0.020285714285714285","0.14195238095238094","0.14195238095238094","0.14195238095238094","0","0","0","0","0","0","0.14452380952380953","0.14452380952380953","0.14452380952380953","0","0","0","0.039857142857142855","0.039857142857142855","0.039857142857142855"
"227","0.05880952380952381","0.05880952380952381","0.05880952380952381","0","0","0","0.09761904761904762","0.09761904761904762","0.09761904761904762","0.09642857142857143","0.09642857142857143","0.09642857142857143","0.178","0.178","0.178","0","0","0","0","0","0","0.14609523809523808","0.14609523809523808","0.14609523809523808","0","0","0","0.04947619047619048","0.04947619047619048","0.04947619047619048"
"260","0.12880952380952382","0.12880952380952382","0.12880952380952382","0","0","0","0.1239047619047619","0.1239047619047619","0.1239047619047619","0.07395238095238095","0.07395238095238095","0.07395238095238095","0.14376190476190476","0.14376190476190476","0.14376190476190476","0","0","0","0","0","0","0.21552380952380953","0.21552380952380953","0.21552380952380953","0","0","0","0.09461904761904762","0.09461904761904762","0.09461904761904762"
"292","0.1239047619047619","0.1239047619047619","0.1239047619047619","0","0","0","0.14085714285714285","0.14085714285714285","0.14085714285714285","0.12857142857142856","0.12857142857142856","0.12857142857142856","0.22623809523809524","0.22623809523809524","0.22623809523809524","0","0","0","0","0","0","0.21366666666666667","0.21366666666666667","0.21366666666666667","0","0","0","0.08076190476190476","0.08076190476190476","0.08076190476190476"
"325","0.24504761904761904","0.24504761904761904","0.24504761904761904","0.00004761904761904762","0.00004761904761904762","0.00004761904761904762","0.14561904761904762","0.14561904761904762","0.14561904761904762","0.11885714285714286","0.11885714285714286","0.11885714285714286","0.15314285714285714","0.15314285714285714","0.15314285714285714","0","0","0","0.00780952380952381","0.00780952380952381","0.00780952380952381","0.21295238095238095","0.21295238095238095","0.21295238095238095","0","0","0","0.11338095238095239","0.11338095238095239","0.11338095238095239"
"358","0.20333333333333334","0.20333333333333334","0.20333333333333334","0.00028571428571428574","0.00028571428571428574","0.00028571428571428574","0.14761904761904762","0.14761904761904762","0.14761904761904762","0.12485714285714286","0.12485714285714286","0.12485714285714286","0.18885714285714286","0.18885714285714286","0.18885714285714286","0","0","0","0.01838095238095238","0.01838095238095238","0.01838095238095238","0.20114285714285715","0.20114285714285715","0.20114285714285715","0","0","0","0.17123809523809524","0.17123809523809524","0.17123809523809524"
"390","0.21333333333333335","0.21333333333333335","0.21333333333333335","0.0017619047619047618","0.0017619047619047618","0.0017619047619047618","0.213","0.213","0.213","0.14409523809523808","0.14409523809523808","0.14409523809523808","0.18261904761904763","0.18261904761904763","0.18261904761904763","0","0","0","0.10795238095238095","0.10795238095238095","0.10795238095238095","0.22495238095238096","0.22495238095238096","0.22495238095238096","0","0","0","0.19542857142857142","0.19542857142857142","0.19542857142857142"
"423","0.22642857142857142","0.22642857142857142","0.22642857142857142","0.03957142857142857","0.03957142857142857","0.03957142857142857","0.18419047619047618","0.18419047619047618","0.18419047619047618","0.2009047619047619","0.2009047619047619","0.2009047619047619","0.202","0.202","0.202","0","0","0","0.2040952380952381","0.2040952380952381","0.2040952380952381","0.242","0.242","0.242","0","0","0","0.15971428571428573","0.15971428571428573","0.15971428571428573"
"456","0.17666666666666667","0.17666666666666667","0.17666666666666667","0.07976190476190476","0.07976190476190476","0.07976190476190476","0.222","0.222","0.222","0.21442857142857144","0.21442857142857144","0.21442857142857144","0.2621428571428571","0.2621428571428571","0.2621428571428571","0","0","0","0.19966666666666666","0.19966666666666666","0.19966666666666666","0.21423809523809523","0.21423809523809523","0.21423809523809523","0.002857142857142857","0.002857142857142857","0.002857142857142857","0.1431904761904762","0.1431904761904762","0.1431904761904762"
"488","0.24009523809523808","0.24009523809523808","0.24009523809523808","0.05971428571428571","0.05971428571428571","0.05971428571428571","0.23404761904761906","0.23404761904761906","0.23404761904761906","0.1941904761904762","0.1941904761904762","0.1941904761904762","0.20542857142857143","0.20542857142857143","0.20542857142857143","0.00004761904761904762","0.00004761904761904762","0.00004761904761904762","0.24204761904761904","0.24204761904761904","0.24204761904761904","0.2021904761904762","0.2021904761904762","0.2021904761904762","0.006238095238095238","0.006238095238095238","0.006238095238095238","0.19028571428571428","0.19028571428571428","0.19028571428571428"
"521","0.2804285714285714","0.2804285714285714","0.2804285714285714","0.11619047619047619","0.11619047619047619","0.11619047619047619","0.25585714285714284","0.25585714285714284","0.25585714285714284","0.20885714285714285","0.20885714285714285","0.20885714285714285","0.21109523809523809","0.21109523809523809","0.21109523809523809","0.026476190476190476","0.026476190476190476","0.026476190476190476","0.28485714285714286","0.28485714285714286","0.28485714285714286","0.2340952380952381","0.2340952380952381","0.2340952380952381","0.06161904761904762","0.06161904761904762","0.06161904761904762","0.24776190476190477","0.24776190476190477","0.24776190476190477"
"553","0.30985714285714283","0.30985714285714283","0.30985714285714283","0.11514285714285714","0.11514285714285714","0.11514285714285714","0.3180952380952381","0.3180952380952381","0.3180952380952381","0.21895238095238095","0.21895238095238095","0.21895238095238095","0.30004761904761906","0.30004761904761906","0.30004761904761906","0.11238095238095239","0.11238095238095239","0.11238095238095239","0.20442857142857143","0.20442857142857143","0.20442857142857143","0.31961904761904764","0.31961904761904764","0.31961904761904764","0.13123809523809524","0.13123809523809524","0.13123809523809524","0.23266666666666666","0.23266666666666666","0.23266666666666666"
"586","0.310952380952381","0.310952380952381","0.310952380952381","0.1397142857142857","0.1397142857142857","0.1397142857142857","0.3598571428571429","0.3598571428571429","0.3598571428571429","0.2517142857142857","0.2517142857142857","0.2517142857142857","0.30414285714285716","0.30414285714285716","0.30414285714285716","0.09490476190476191","0.09490476190476191","0.09490476190476191","0.25985714285714284","0.25985714285714284","0.25985714285714284","0.26604761904761903","0.26604761904761903","0.26604761904761903","0.12942857142857142","0.12942857142857142","0.12942857142857142","0.2022857142857143","0.2022857142857143","0.2022857142857143"
"619","0.29714285714285715","0.29714285714285715","0.29714285714285715","0.13942857142857143","0.13942857142857143","0.13942857142857143","0.30338095238095236","0.30338095238095236","0.30338095238095236","0.22376190476190477","0.22376190476190477","0.22376190476190477","0.16504761904761905","0.16504761904761905","0.16504761904761905","0.1061904761904762","0.1061904761904762","0.1061904761904762","0.21266666666666667","0.21266666666666667","0.21266666666666667","0.30257142857142855","0.30257142857142855","0.30257142857142855","0.15","0.15","0.15","0.1810952380952381","0.1810952380952381","0.1810952380952381"
"651","0.30004761904761906","0.30004761904761906","0.30004761904761906","0.2073809523809524","0.2073809523809524","0.2073809523809524","0.3122857142857143","0.3122857142857143","0.3122857142857143","0.3038571428571429","0.3038571428571429","0.3038571428571429","0.3177142857142857","0.3177142857142857","0.3177142857142857","0.16414285714285715","0.16414285714285715","0.16414285714285715","0.2987619047619048","0.2987619047619048","0.2987619047619048","0.3617142857142857","0.3617142857142857","0.3617142857142857","0.19676190476190475","0.19676190476190475","0.19676190476190475","0.1982857142857143","0.1982857142857143","0.1982857142857143"
"684","0.3475238095238095","0.3475238095238095","0.3475238095238095","0.252047619047619","0.252047619047619","0.252047619047619","0.36428571428571427","0.36428571428571427","0.36428571428571427","0.38752380952380955","0.38752380952380955","0.38752380952380955","0.2490952380952381","0.2490952380952381","0.2490952380952381","0.22014285714285714","0.22014285714285714","0.22014285714285714","0.34995238095238096","0.34995238095238096","0.34995238095238096","0.34785714285714286","0.34785714285714286","0.34785714285714286","0.23066666666666666","0.23066666666666666","0.23066666666666666","0.18442857142857144","0.18442857142857144","0.18442857142857144"
"717","0.4238571428571429","0.4238571428571429","0.4238571428571429","0.26361904761904764","0.26361904761904764","0.26361904761904764","0.3282380952380952","0.3282380952380952","0.3282380952380952","0.3535238095238095","0.3535238095238095","0.3535238095238095","0.362","0.362","0.362","0.261","0.261","0.261","0.3386190476190476","0.3386190476190476","0.3386190476190476","0.41333333333333333","0.41333333333333333","0.41333333333333333","0.21638095238095237","0.21638095238095237","0.21638095238095237","0.23295238095238094","0.23295238095238094","0.23295238095238094"
"749","0.30438095238095236","0.30438095238095236","0.30438095238095236","0.26252380952380955","0.26252380952380955","0.26252380952380955","0.33285714285714285","0.33285714285714285","0.33285714285714285","0.3127142857142857","0.3127142857142857","0.3127142857142857","0.4112857142857143","0.4112857142857143","0.4112857142857143","0.21914285714285714","0.21914285714285714","0.21914285714285714","0.3392857142857143","0.3392857142857143","0.3392857142857143","0.41233333333333333","0.41233333333333333","0.41233333333333333","0.22714285714285715","0.22714285714285715","0.22714285714285715","0.29514285714285715","0.29514285714285715","0.29514285714285715"
"782","0.3474285714285714","0.3474285714285714","0.3474285714285714","0.25776190476190475","0.25776190476190475","0.25776190476190475","0.3574761904761905","0.3574761904761905","0.3574761904761905","0.367952380952381","0.367952380952381","0.367952380952381","0.3599047619047619","0.3599047619047619","0.3599047619047619","0.29304761904761906","0.29304761904761906","0.29304761904761906","0.3440952380952381","0.3440952380952381","0.3440952380952381","0.29704761904761906","0.29704761904761906","0.29704761904761906","0.26061904761904764","0.26061904761904764","0.26061904761904764","0.34476190476190477","0.34476190476190477","0.34476190476190477"
"815","0.36876190476190474","0.36876190476190474","0.36876190476190474","0.30323809523809525","0.30323809523809525","0.30323809523809525","0.35642857142857143","0.35642857142857143","0.35642857142857143","0.35938095238095236","0.35938095238095236","0.35938095238095236","0.3578571428571429","0.3578571428571429","0.3578571428571429","0.24561904761904763","0.24561904761904763","0.24561904761904763","0.3841428571428571","0.3841428571428571","0.3841428571428571","0.40523809523809523","0.40523809523809523","0.40523809523809523","0.2857619047619048","0.2857619047619048","0.2857619047619048","0.3873809523809524","0.3873809523809524","0.3873809523809524"
"847","0.4250952380952381","0.4250952380952381","0.4250952380952381","0.26757142857142857","0.26757142857142857","0.26757142857142857","0.403","0.403","0.403","0.32442857142857146","0.32442857142857146","0.32442857142857146","0.3271428571428571","0.3271428571428571","0.3271428571428571","0.2684285714285714","0.2684285714285714","0.2684285714285714","0.3384285714285714","0.3384285714285714","0.3384285714285714","0.37557142857142856","0.37557142857142856","0.37557142857142856","0.25776190476190475","0.25776190476190475","0.25776190476190475","0.3086190476190476","0.3086190476190476","0.3086190476190476"
"880","0.42952380952380953","0.42952380952380953","0.42952380952380953","0.27085714285714285","0.27085714285714285","0.27085714285714285","0.31676190476190474","0.31676190476190474","0.31676190476190474","0.36652380952380953","0.36652380952380953","0.36652380952380953","0.39271428571428574","0.39271428571428574","0.39271428571428574","0.30804761904761907","0.30804761904761907","0.30804761904761907","0.4038095238095238","0.4038095238095238","0.4038095238095238","0.37661904761904763","0.37661904761904763","0.37661904761904763","0.2478095238095238","0.2478095238095238","0.2478095238095238","0.3433333333333333","0.3433333333333333","0.3433333333333333"
"913","0.3862380952380952","0.3862380952380952","0.3862380952380952","0.3019047619047619","0.3019047619047619","0.3019047619047619","0.39071428571428574","0.39071428571428574","0.39071428571428574","0.3625238095238095","0.3625238095238095","0.3625238095238095","0.37247619047619046","0.37247619047619046","0.37247619047619046","0.3894285714285714","0.3894285714285714","0.3894285714285714","0.3335714285714286","0.3335714285714286","0.3335714285714286","0.43247619047619046","0.43247619047619046","0.43247619047619046","0.30933333333333335","0.30933333333333335","0.30933333333333335","0.282","0.282","0.282"
"945","0.41519047619047617","0.41519047619047617","0.41519047619047617","0.3272857142857143","0.3272857142857143","0.3272857142857143","0.5006190476190476","0.5006190476190476","0.5006190476190476","0.3099047619047619","0.3099047619047619","0.3099047619047619","0.3557142857142857","0.3557142857142857","0.3557142857142857","0.3848095238095238","0.3848095238095238","0.3848095238095238","0.41333333333333333","0.41333333333333333","0.41333333333333333","0.49623809523809526","0.49623809523809526","0.49623809523809526","0.3171428571428571","0.3171428571428571","0.3171428571428571","0.4054285714285714","0.4054285714285714","0.4054285714285714"
"978","0.4185238095238095","0.4185238095238095","0.4185238095238095","0.2762857142857143","0.2762857142857143","0.2762857142857143","0.38233333333333336","0.38233333333333336","0.38233333333333336","0.368","0.368","0.368","0.36395238095238097","0.36395238095238097","0.36395238095238097","0.29414285714285715","0.29414285714285715","0.29414285714285715","0.394","0.394","0.394","0.40290476190476193","0.40290476190476193","0.40290476190476193","0.27514285714285713","0.27514285714285713","0.27514285714285713","0.24652380952380953","0.24652380952380953","0.24652380952380953"